d_date k k2 delta_z delta_max_at delta_min_at delta_dewp
2006-01-25 0.93444 0.938889 -0.5455919991707 3.5 4.9 5.5
2006-01-26 0.805221 0.738362 -0.5455919991707 3 6.9 2.7
2006-01-27 0.788919 0.886593 -0.5455919991707 1.4 4.9 4
2006-01-30 0.790537 0.741384 -0.5455919991707 -1 4.4 4
2006-01-31 0.374414 0.52065 -0.5455919991707 3.1 4.7 3.8
2006-02-01 0.980362 0.957952 -0.5455919991707 -1.6 3.5 4.1
2006-02-02 0.469143 0.58182 -0.5455919991707 0.1 3.3 0.6
2006-02-03 0.954455 0.878674 -0.5455919991707 4.2 4.5 2.9
2006-02-04 0.627942 0.86888 -0.5455919991707 -1.1 5.3 4.4
2006-02-05 0.754273 0.92091 -0.5455919991707 2.3 1.9 3.6
2006-02-06 0.775734 0.793421 -0.5455919991707 -2.8 1.5 8.8
2006-02-07 0.919488 0.895737 -0.5455919991707 -1.1 4.4 8.8
2006-02-08 0.958116 0.939542 -0.5455919991707 -0.6 5.8 8.3
2006-02-09 0.96513 0.910803 -0.5455919991707 -1.1 4.8 8.2
2006-02-10 0.945777 0.899192 -0.5455919991707 -2.2 6.1 9.2
2006-02-11 0.951052 0.893769 -0.5455919991707 0.1 5.1 7.3
2006-02-12 0.91208 0.914943 -0.5455919991707 1.4 4.2 3.3
2006-02-13 0.928527 0.922529 -0.5455919991707 0 4 4.8
2006-02-14 0.877683 0.905211 -0.5455919991707 -1.9 6.9 5.7
2006-02-15 0.920596 0.878886 -0.5455919991707 2.5 3.2 1.4
2006-02-16 0.975366 0.947753 -0.5455919991707 4 3.8 2.8
2006-02-17 0.652663 0.518877 -0.5455919991707 6.2 4.6 0.7
2006-02-18 0.824793 0.82411 -0.5455919991707 2.6 2.6 1.6
2006-02-19 0.801804 0.857576 -0.5455919991707 3.9 2.7 1.6
2006-02-20 0.672685 0.463482 -0.5455919991707 5 1.8 1.6
2006-02-21 0.931378 0.941277 -0.5455919991707 3.3 4.8 1.5
2006-02-22 0.945767 0.918781 -0.5455919991707 2.5 4.4 2.7
2006-02-24 0.951007 0.921931 -0.5455919991707 1 5.9 2.6
2006-02-25 0.93302 0.926411 -0.5455919991707 0.6 6 1.4
2006-02-26 0.539631 0.579545 -0.5455919991707 5.6 3.2 4
2006-02-27 0.70041 0.656107 -0.5455919991707 7.1 -1 -0.8
2006-03-02 0.961052 0.792119 -0.5455919991707 3.2 4.1 0.6
2006-03-06 0.435194 0.402283 -0.5455919991707 4.5 7.5 4.1
2006-03-07 0.47338 0.843023 -0.5455919991707 4.1 8.2 4.2
2006-03-08 0.692593 0.814918 -0.5455919991707 2.9 6.9 3.8
2006-03-09 0.770842 0.829885 -0.5455919991707 3.3 0.6 3
2006-03-10 0.632472 0.48705 -0.5455919991707 3.9 4.5 1.9
2006-03-11 0.644449 0.610296 -0.5455919991707 4.5 5.2 2.9
2006-03-12 0.64427 0.68573 -0.5455919991707 2.5 4.5 2.5
2006-03-13 0.909343 0.974263 -0.5455919991707 2.7 8.7 4
2006-03-14 0.833307 0.674311 -0.5455919991707 2.9 5.6 3.1
2006-03-15 0.970647 0.945999 -0.5455919991707 1.8 8.6 4.7
2006-03-16 0.891609 0.876137 -0.5455919991707 2.7 6.6 2.2
2006-03-17 0.568307 0.418197 -0.5455919991707 3.2 4.1 2.6
2006-03-18 0.521975 0.68255 -0.5455919991707 2.8 3.3 2.8
2006-03-19 0.94606 0.92593 -0.5455919991707 2.5 6.9 2.4
2006-03-20 0.847579 0.810353 -0.5455919991707 4.6 5.1 1.1
2006-03-21 0.774369 0.907216 -0.5455919991707 2.8 4.8 3.2
2006-03-22 0.938769 0.940595 -0.5455919991707 3.6 5.7 2.6
2006-03-23 0.969038 0.947362 -0.5455919991707 4.2 7.1 4.8
2006-03-24 0.866182 0.895227 -0.5455919991707 -0.200001 7.2 3.1
